The deck was successfully created with 3 cards.
The deck was successfully created with 4 cards.
The deck was successfully created with 3 cards.
The deck 1 was successfully deleted.
The deck was successfully created with 8 cards.
Error: deleteCard
The card was successfully deleted from deck 0.
The deck was successfully created with 8 cards.
The number of decks is 8.
The deck was successfully created with 3 cards.
Deck 0:
	4 DIAMOND
	1 SPADE

Deck 1:
	4 CLUB
	4 SPADE
	7 CLUB
	2 SPADE

Deck 2:
Pachet gol

Deck 3:
Pachet gol

Deck 4:
Pachet gol

Deck 5:
Pachet gol

Deck 6:
Pachet gol

Deck 7:
Pachet gol

Deck 8:
Pachet gol

Deck 0:
	4 DIAMOND
	1 SPADE

Deck 1:
	4 CLUB
	4 SPADE
	7 CLUB
	2 SPADE

Deck 2:
Pachet gol

Deck 3:
Pachet gol

Deck 4:
Pachet gol

Deck 5:
Pachet gol

Deck 6:
Pachet gol

Deck 7:
Pachet gol

Deck 8:
Pachet gol

The number of decks is 9.
The number of decks is 9.
Deck 0:
	4 DIAMOND
	1 SPADE

Deck 1:
	4 CLUB
	4 SPADE
	7 CLUB
	2 SPADE

Deck 2:
Pachet gol

Deck 3:
Pachet gol

Deck 4:
Pachet gol

Deck 5:
Pachet gol

Deck 6:
Pachet gol

Deck 7:
Pachet gol

Deck 8:
Pachet gol

The card was successfully deleted from deck 2.
The length of deck 1 is 4.
The number of decks is 9.
The deck was successfully created with 3 cards.
The card was successfully deleted from deck 1.
The number of decks is 10.
The deck was successfully created with 5 cards.
The cards were successfully added to deck 2.
The deck was successfully created with 4 cards.
The deck was successfully created with 4 cards.
The card was successfully deleted from deck 2.
The deck was successfully created with 7 cards.
The deck was successfully created with 3 cards.
The deck was successfully created with 6 cards.
The deck was successfully created with 7 cards.
Deck 0:
	4 DIAMOND
	1 SPADE

Deck 1:
	4 CLUB
	4 SPADE
	7 CLUB
	2 SPADE

Deck 2:
	9 SPADE
	14 SPADE

Deck 3:
Pachet gol

Deck 4:
Pachet gol

Deck 5:
Pachet gol

Deck 6:
Pachet gol

Deck 7:
Pachet gol

Deck 8:
Pachet gol

Deck 9:
Pachet gol

Deck 10:
Pachet gol

Deck 11:
Pachet gol

Deck 12:
Pachet gol

Deck 13:
Pachet gol

Deck 14:
Pachet gol

Deck 15:
Pachet gol

Deck 16:
Pachet gol

The deck was successfully created with 2 cards.
Deck 0:
	4 DIAMOND
	1 SPADE

Deck 1:
	4 CLUB
	4 SPADE
	7 CLUB
	2 SPADE

Deck 2:
	9 SPADE
	14 SPADE

Deck 3:
Pachet gol

Deck 4:
Pachet gol

Deck 5:
Pachet gol

Deck 6:
Pachet gol

Deck 7:
Pachet gol

Deck 8:
Pachet gol

Deck 9:
Pachet gol

Deck 10:
Pachet gol

Deck 11:
Pachet gol

Deck 12:
Pachet gol

Deck 13:
Pachet gol

Deck 14:
Pachet gol

Deck 15:
Pachet gol

Deck 16:
Pachet gol

Deck 17:
Pachet gol

The deck was successfully created with 6 cards.
The deck 0 was successfully deleted.
The deck was successfully created with 7 cards.
The length of deck 2 is 0.
The length of deck 1 is 2.
Deck 0:
	4 CLUB
	4 SPADE
	7 CLUB
	2 SPADE

Deck 1:
	9 SPADE
	14 SPADE

Deck 2:
Pachet gol

Deck 3:
Pachet gol

Deck 4:
Pachet gol

Deck 5:
Pachet gol

Deck 6:
Pachet gol

Deck 7:
Pachet gol

Deck 8:
Pachet gol

Deck 9:
Pachet gol

Deck 10:
Pachet gol

Deck 11:
Pachet gol

Deck 12:
Pachet gol

Deck 13:
Pachet gol

Deck 14:
Pachet gol

Deck 15:
Pachet gol

Deck 16:
Pachet gol

Deck 17:
Pachet gol

Deck 18:
Pachet gol

The cards were successfully added to deck 1.
The number of decks is 19.
The number of decks is 19.
The number of decks is 19.
The deck was successfully created with 8 cards.
The card was successfully deleted from deck 0.
Deck 0:
	4 CLUB
	4 SPADE
	7 CLUB
	2 SPADE

Deck 1:
	9 SPADE
	14 SPADE
	5 SPADE
	2 DIAMOND

Deck 2:
Pachet gol

Deck 3:
Pachet gol

Deck 4:
Pachet gol

Deck 5:
Pachet gol

Deck 6:
Pachet gol

Deck 7:
Pachet gol

Deck 8:
Pachet gol

Deck 9:
Pachet gol

Deck 10:
Pachet gol

Deck 11:
Pachet gol

Deck 12:
Pachet gol

Deck 13:
Pachet gol

Deck 14:
Pachet gol

Deck 15:
Pachet gol

Deck 16:
Pachet gol

Deck 17:
Pachet gol

Deck 18:
Pachet gol

Deck 19:
Pachet gol

The number of decks is 20.
The deck 0 was successfully deleted.
The deck was successfully created with 5 cards.
Deck 0:
	9 SPADE
	14 SPADE
	5 SPADE
	2 DIAMOND

Deck 1:
Pachet gol

Deck 2:
Pachet gol

Deck 3:
Pachet gol

Deck 4:
Pachet gol

Deck 5:
Pachet gol

Deck 6:
Pachet gol

Deck 7:
Pachet gol

Deck 8:
Pachet gol

Deck 9:
Pachet gol

Deck 10:
Pachet gol

Deck 11:
Pachet gol

Deck 12:
Pachet gol

Deck 13:
Pachet gol

Deck 14:
Pachet gol

Deck 15:
Pachet gol

Deck 16:
Pachet gol

Deck 17:
Pachet gol

Deck 18:
Pachet gol

Deck 19:
Pachet gol

The deck was successfully created with 4 cards.
The deck was successfully created with 6 cards.
The deck was successfully created with 2 cards.
The length of deck 26 is 2.
Deck 0:
	9 SPADE
	14 SPADE
	5 SPADE
	2 DIAMOND

Deck 1:
Pachet gol

Deck 2:
Pachet gol

Deck 3:
Pachet gol

Deck 4:
Pachet gol

Deck 5:
Pachet gol

Deck 6:
Pachet gol

Deck 7:
Pachet gol

Deck 8:
Pachet gol

Deck 9:
Pachet gol

Deck 10:
Pachet gol

Deck 11:
Pachet gol

Deck 12:
Pachet gol

Deck 13:
Pachet gol

Deck 14:
Pachet gol

Deck 15:
Pachet gol

Deck 16:
Pachet gol

Deck 17:
Pachet gol

Deck 18:
Pachet gol

Deck 19:
Pachet gol

Deck 20:
Pachet gol

Deck 21:
Pachet gol

Deck 22:
Pachet gol

The length of deck 2 is 0.
The length of deck 5 is 0.
The deck 1 was successfully deleted.
Deck 0:
	9 SPADE
	14 SPADE
	5 SPADE
	2 DIAMOND

Deck 1:
Pachet gol

Deck 2:
Pachet gol

Deck 3:
Pachet gol

Deck 4:
Pachet gol

Deck 5:
Pachet gol

Deck 6:
Pachet gol

Deck 7:
Pachet gol

Deck 8:
Pachet gol

Deck 9:
Pachet gol

Deck 10:
Pachet gol

Deck 11:
Pachet gol

Deck 12:
Pachet gol

Deck 13:
Pachet gol

Deck 14:
Pachet gol

Deck 15:
Pachet gol

Deck 16:
Pachet gol

Deck 17:
Pachet gol

Deck 18:
Pachet gol

Deck 19:
Pachet gol

Deck 20:
Pachet gol

Deck 21:
Pachet gol

The deck 1 was successfully deleted.
The card was successfully deleted from deck 4.
The deck was successfully created with 2 cards.
Deck 0:
	9 SPADE
	14 SPADE
	5 SPADE
	2 DIAMOND

Deck 1:
Pachet gol

Deck 2:
Pachet gol

Deck 3:
Pachet gol

Deck 4:
Pachet gol

Deck 5:
Pachet gol

Deck 6:
Pachet gol

Deck 7:
Pachet gol

Deck 8:
Pachet gol

Deck 9:
Pachet gol

Deck 10:
Pachet gol

Deck 11:
Pachet gol

Deck 12:
Pachet gol

Deck 13:
Pachet gol

Deck 14:
Pachet gol

Deck 15:
Pachet gol

Deck 16:
Pachet gol

Deck 17:
Pachet gol

Deck 18:
Pachet gol

Deck 19:
Pachet gol

Deck 20:
Pachet gol

Deck 21:
Pachet gol

The deck was successfully created with 7 cards.
The card was successfully deleted from deck 0.
The card was successfully deleted from deck 2.
The cards were successfully added to deck 0.
Deck 0:
	14 SPADE
	5 SPADE
	2 DIAMOND
	7 CLUB
	7 SPADE
	1 DIAMOND
	7 SPADE

Deck 1:
Pachet gol

Deck 2:
Pachet gol

Deck 3:
Pachet gol

Deck 4:
Pachet gol

Deck 5:
Pachet gol

Deck 6:
Pachet gol

Deck 7:
Pachet gol

Deck 8:
Pachet gol

Deck 9:
Pachet gol

Deck 10:
Pachet gol

Deck 11:
Pachet gol

Deck 12:
Pachet gol

Deck 13:
Pachet gol

Deck 14:
Pachet gol

Deck 15:
Pachet gol

Deck 16:
Pachet gol

Deck 17:
Pachet gol

Deck 18:
Pachet gol

Deck 19:
Pachet gol

Deck 20:
Pachet gol

Deck 21:
Pachet gol

Deck 22:
Pachet gol

The deck was successfully created with 4 cards.
Deck 0:
	14 SPADE
	5 SPADE
	2 DIAMOND
	7 CLUB
	7 SPADE
	1 DIAMOND
	7 SPADE

Deck 1:
Pachet gol

Deck 2:
Pachet gol

Deck 3:
Pachet gol

Deck 4:
Pachet gol

Deck 5:
Pachet gol

Deck 6:
Pachet gol

Deck 7:
Pachet gol

Deck 8:
Pachet gol

Deck 9:
Pachet gol

Deck 10:
Pachet gol

Deck 11:
Pachet gol

Deck 12:
Pachet gol

Deck 13:
Pachet gol

Deck 14:
Pachet gol

Deck 15:
Pachet gol

Deck 16:
Pachet gol

Deck 17:
Pachet gol

Deck 18:
Pachet gol

Deck 19:
Pachet gol

Deck 20:
Pachet gol

Deck 21:
Pachet gol

Deck 22:
Pachet gol

Deck 23:
Pachet gol

The length of deck 1 is 0.
The number of decks is 24.
The number of decks is 24.
Deck 0:
	14 SPADE
	5 SPADE
	2 DIAMOND
	7 CLUB
	7 SPADE
	1 DIAMOND
	7 SPADE

Deck 1:
Pachet gol

Deck 2:
Pachet gol

Deck 3:
Pachet gol

Deck 4:
Pachet gol

Deck 5:
Pachet gol

Deck 6:
Pachet gol

Deck 7:
Pachet gol

Deck 8:
Pachet gol

Deck 9:
Pachet gol

Deck 10:
Pachet gol

Deck 11:
Pachet gol

Deck 12:
Pachet gol

Deck 13:
Pachet gol

Deck 14:
Pachet gol

Deck 15:
Pachet gol

Deck 16:
Pachet gol

Deck 17:
Pachet gol

Deck 18:
Pachet gol

Deck 19:
Pachet gol

Deck 20:
Pachet gol

Deck 21:
Pachet gol

Deck 22:
Pachet gol

Deck 23:
Pachet gol

The length of deck 1 is 0.
The deck 0 was successfully deleted.
The deck was successfully created with 8 cards.
Deck 0:
Pachet gol

Deck 1:
Pachet gol

Deck 2:
Pachet gol

Deck 3:
Pachet gol

Deck 4:
Pachet gol

Deck 5:
Pachet gol

Deck 6:
Pachet gol

Deck 7:
Pachet gol

Deck 8:
Pachet gol

Deck 9:
Pachet gol

Deck 10:
Pachet gol

Deck 11:
Pachet gol

Deck 12:
Pachet gol

Deck 13:
Pachet gol

Deck 14:
Pachet gol

Deck 15:
Pachet gol

Deck 16:
Pachet gol

Deck 17:
Pachet gol

Deck 18:
Pachet gol

Deck 19:
Pachet gol

Deck 20:
Pachet gol

Deck 21:
Pachet gol

Deck 22:
Pachet gol

Deck 23:
Pachet gol

The card was successfully deleted from deck 2.
The length of deck 1 is 0.
The deck 2 was successfully deleted.
The deck was successfully created with 4 cards.
Deck 0:
Pachet gol

Deck 1:
Pachet gol

Deck 2:
Pachet gol

Deck 3:
Pachet gol

Deck 4:
Pachet gol

Deck 5:
Pachet gol

Deck 6:
Pachet gol

Deck 7:
Pachet gol

Deck 8:
Pachet gol

Deck 9:
Pachet gol

Deck 10:
Pachet gol

Deck 11:
Pachet gol

Deck 12:
Pachet gol

Deck 13:
Pachet gol

Deck 14:
Pachet gol

Deck 15:
Pachet gol

Deck 16:
Pachet gol

Deck 17:
Pachet gol

Deck 18:
Pachet gol

Deck 19:
Pachet gol

Deck 20:
Pachet gol

Deck 21:
Pachet gol

Deck 22:
Pachet gol

Deck 23:
Pachet gol

The cards were successfully added to deck 1.
Deck 0:
Pachet gol

Deck 1:
	11 SPADE
	8 CLUB

Deck 2:
Pachet gol

Deck 3:
Pachet gol

Deck 4:
Pachet gol

Deck 5:
Pachet gol

Deck 6:
Pachet gol

Deck 7:
Pachet gol

Deck 8:
Pachet gol

Deck 9:
Pachet gol

Deck 10:
Pachet gol

Deck 11:
Pachet gol

Deck 12:
Pachet gol

Deck 13:
Pachet gol

Deck 14:
Pachet gol

Deck 15:
Pachet gol

Deck 16:
Pachet gol

Deck 17:
Pachet gol

Deck 18:
Pachet gol

Deck 19:
Pachet gol

Deck 20:
Pachet gol

Deck 21:
Pachet gol

Deck 22:
Pachet gol

Deck 23:
Pachet gol

The deck 2 was successfully deleted.
The deck 1 was successfully deleted.
The deck was successfully created with 2 cards.
Deck 0:
Pachet gol

Deck 1:
Pachet gol

Deck 2:
Pachet gol

Deck 3:
Pachet gol

Deck 4:
Pachet gol

Deck 5:
Pachet gol

Deck 6:
Pachet gol

Deck 7:
Pachet gol

Deck 8:
Pachet gol

Deck 9:
Pachet gol

Deck 10:
Pachet gol

Deck 11:
Pachet gol

Deck 12:
Pachet gol

Deck 13:
Pachet gol

Deck 14:
Pachet gol

Deck 15:
Pachet gol

Deck 16:
Pachet gol

Deck 17:
Pachet gol

Deck 18:
Pachet gol

Deck 19:
Pachet gol

Deck 20:
Pachet gol

Deck 21:
Pachet gol

Deck 22:
Pachet gol

The cards were successfully added to deck 1.
Pachet gol

	14 SPADE
	8 CLUB
	14 CLUB

